./cpp_clockinfo_main-MacchDblShot-16384MiB-threads_4-LP64-Fedora_34_64bit-g++_11_O3lto-libstdc++ . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
target approx. min actvity duration  :          4'000 ns
(with min duration still included)

target with min duration subtracted  :          3'960 ns

Other information for reference:

small scale duration variability     :             40 ns

largest observed duration            :     20'029'965 ns
(with min duration still included)

