./cpp_clockinfo_main-MacchDblShot-16384MiB-threads_4-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-g++_11_O3lto-libc++ . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
        83          4          3'040 0.99996100
        84          4          3'041 0.99996300
        85          6          3'080 0.99996600
        86          2          3'081 0.99996700
        87          8          3'120 0.99997100
        88          2          3'121 0.99997200
        89          6          3'160 0.99997500
        90          1          3'161 0.99997550
        91          6          3'200 0.99997850
        92          1          3'201 0.99997900
        93          1          3'280 0.99997950
        94          1          3'281 0.99998000
        95          1          3'321 0.99998050
        96          1          3'360 0.99998100
        97          3          3'400 0.99998250
        98          1          3'521 0.99998300
        99          4          3'600 0.99998500
       100          1          3'760 0.99998550
       101          1          3'960 0.99998600
       102          1          4'160 0.99998650
       103          1          4'201 0.99998700
       104          1          4'240 0.99998750
       105          1          4'280 0.99998800
       106          1          4'321 0.99998850
       107          1          4'400 0.99998900
       108          1          4'480 0.99998950
       109          1          4'520 0.99999000
       110          1          4'560 0.99999050
       111          1          4'600 0.99999100
       112          1          4'601 0.99999150
       113          1          4'760 0.99999200
       114          1          4'840 0.99999250
       115          1          4'841 0.99999300
       116          1          4'880 0.99999350
       117          1          4'921 0.99999400
       118          1          5'040 0.99999450
       119          1          5'201 0.99999500
       120          1          5'280 0.99999550
       121          1          5'441 0.99999600
       122          1         10'200 0.99999650
       123          1         28'802 0.99999700
       124          1         30'682 0.99999750
       125          1         31'722 0.99999800
       126          1         31'802 0.99999850
       127          1         31'922 0.99999900
       128          1         32'362 0.99999950
       129          1         33'442 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :      2'006'682 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         73'645 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        120'167 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         54'964 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 10'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :      2'006'682 ns
(with min duration still included)

