./cpp_clockinfo_main-HoneyComb-65536MiB-threads_16-LP64-Fedora_34_64bit-g++_11_O3lto-libstdc++ . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
        82         18          4'560 0.99990850
        83          6          4'599 0.99991150
        84         21          4'600 0.99992200
        85          3          4'639 0.99992350
        86          8          4'640 0.99992750
        87          1          4'679 0.99992800
        88         14          4'680 0.99993500
        89          1          4'719 0.99993550
        90         12          4'720 0.99994150
        91          1          4'759 0.99994200
        92          2          4'760 0.99994300
        93          1          4'799 0.99994350
        94          8          4'800 0.99994750
        95          1          4'839 0.99994800
        96          4          4'840 0.99995000
        97          1          4'879 0.99995050
        98          2          4'880 0.99995150
        99          1          4'919 0.99995200
       100          3          4'920 0.99995350
       101          1          4'959 0.99995400
       102          1          4'960 0.99995450
       103          5          5'000 0.99995700
       104          1          5'080 0.99995750
       105          1          5'239 0.99995800
       106          1          5'280 0.99995850
       107          1          5'319 0.99995900
       108          1          5'400 0.99995950
       109          1          5'480 0.99996000
       110          1          5'559 0.99996050
       111          1          5'560 0.99996100
       112          1          5'599 0.99996150
       113          1          5'760 0.99996200
       114          1          5'800 0.99996250
       115          2          5'920 0.99996350
       116          1          5'960 0.99996400
       117          1          6'320 0.99996450
       118          1          7'640 0.99996500
       119          1          9'240 0.99996550
       120          1          9'720 0.99996600
       121          1          9'880 0.99996650
       122          1          9'919 0.99996700
       123          1          9'960 0.99996750
       124          1          9'999 0.99996800
       125          1         10'040 0.99996850
       126          1         10'120 0.99996900
       127          3         10'239 0.99997050
       128          2         10'279 0.99997150
       129          1         10'320 0.99997200
       130          2         10'400 0.99997300
       131          1         10'800 0.99997350
       132          2         10'879 0.99997450
       133          1         10'960 0.99997500
       134          1         11'120 0.99997550
       135          1         11'239 0.99997600
       136          2         11'319 0.99997700
       137          2         11'320 0.99997800
       138          2         11'399 0.99997900
       139          1         11'440 0.99997950
       140          1         11'479 0.99998000
       141          2         11'480 0.99998100
       142          1         11'519 0.99998150
       143          1         11'520 0.99998200
       144          1         11'560 0.99998250
       145          1         11'600 0.99998300
       146          1         11'640 0.99998350
       147          1         11'679 0.99998400
       148          1         11'680 0.99998450
       149          1         11'720 0.99998500
       150          1         11'839 0.99998550
       151          1         11'880 0.99998600
       152          1         11'960 0.99998650
       153          2         12'039 0.99998750
       154          1         12'080 0.99998800
       155          2         12'120 0.99998900
       156          1         12'199 0.99998950
       157          2         12'200 0.99999050
       158          1         12'279 0.99999100
       159          1         12'320 0.99999150
       160          1         12'360 0.99999200
       161          1         12'479 0.99999250
       162          1         12'520 0.99999300
       163          1         12'560 0.99999350
       164          1         12'599 0.99999400
       165          1         12'640 0.99999450
       166          1         12'719 0.99999500
       167          1         12'759 0.99999550
       168          1         12'799 0.99999600
       169          1         13'039 0.99999650
       170          1         13'119 0.99999700
       171          1         13'159 0.99999750
       172          1         14'360 0.99999800
       173          1         15'399 0.99999850
       174          1         19'159 0.99999900
       175          1         22'640 0.99999950
       176          1         26'719 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        191'753 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        164'313 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        191'513 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        178'713 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        196'712 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        181'313 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        182'073 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        174'953 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        177'873 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        204'072 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        160'754 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        100'197 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         74'477 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         71'438 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         50'238 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         68'078 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 34'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        204'072 ns
(with min duration still included)

