./cpp_clockinfo_main-HoneyComb-65536MiB-threads_16-LP64-Fedora_37_64bit-g++_12_O3lto-libstdc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.29


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 13'921'250'959'031 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 100 ns
(with min duration still included)

target with min duration subtracted  : 61 ns

Other information for reference:

small scale duration variability     : 1 ns

largest observed duration            : 39'799 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0      2'814             39 0.00140700
minimum duration                     : 0 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'000 ns
(with min duration still included)

target with min duration subtracted  : 4'000 ns

Other information for reference:

small scale duration variability     : 40 ns

largest observed duration            : 149'395 ns
(with min duration still included)


Clock tick is slow relative to execution,
avoiding zero durations by spinning.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 0 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'000 ns
(with min duration still included)

target with min duration subtracted  : 4'000 ns

Other information for reference:

small scale duration variability     : 40 ns

largest observed duration            : 155'915 ns
(with min duration still included)


Clock tick is slow relative to execution,
avoiding zero durations by spinning.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 0 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'000 ns
(with min duration still included)

target with min duration subtracted  : 4'000 ns

Other information for reference:

small scale duration variability     : 40 ns

largest observed duration            : 154'875 ns
(with min duration still included)


Clock tick is slow relative to execution,
avoiding zero durations by spinning.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 0 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'000 ns
(with min duration still included)

target with min duration subtracted  : 4'000 ns

Other information for reference:

small scale duration variability     : 40 ns

largest observed duration            : 196'512 ns
(with min duration still included)


Clock tick is slow relative to execution,
avoiding zero durations by spinning.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 0 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'000 ns
(with min duration still included)

target with min duration subtracted  : 4'000 ns

Other information for reference:

small scale duration variability     : 40 ns

largest observed duration            : 148'595 ns
(with min duration still included)


Clock tick is slow relative to execution,
avoiding zero durations by spinning.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 0 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'000 ns
(with min duration still included)

target with min duration subtracted  : 4'000 ns

Other information for reference:

small scale duration variability     : 40 ns

largest observed duration            : 342'627 ns
(with min duration still included)


Clock tick is slow relative to execution,
avoiding zero durations by spinning.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 0 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'000 ns
(with min duration still included)

target with min duration subtracted  : 4'000 ns

Other information for reference:

small scale duration variability     : 40 ns

largest observed duration            : 153'314 ns
(with min duration still included)


Clock tick is slow relative to execution,
avoiding zero durations by spinning.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 0 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'000 ns
(with min duration still included)

target with min duration subtracted  : 4'000 ns

Other information for reference:

small scale duration variability     : 40 ns

largest observed duration            : 125'996 ns
(with min duration still included)


Clock tick is slow relative to execution,
avoiding zero durations by spinning.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 0 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'000 ns
(with min duration still included)

target with min duration subtracted  : 4'000 ns

Other information for reference:

small scale duration variability     : 40 ns

largest observed duration            : 151'954 ns
(with min duration still included)


Clock tick is slow relative to execution,
avoiding zero durations by spinning.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 0 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'000 ns
(with min duration still included)

target with min duration subtracted  : 4'000 ns

Other information for reference:

small scale duration variability     : 40 ns

largest observed duration            : 135'435 ns
(with min duration still included)


Clock tick is slow relative to execution,
avoiding zero durations by spinning.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 0 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'000 ns
(with min duration still included)

target with min duration subtracted  : 4'000 ns

Other information for reference:

small scale duration variability     : 40 ns

largest observed duration            : 124'115 ns
(with min duration still included)


Clock tick is slow relative to execution,
avoiding zero durations by spinning.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 0 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'000 ns
(with min duration still included)

target with min duration subtracted  : 4'000 ns

Other information for reference:

small scale duration variability     : 40 ns

largest observed duration            : 67'758 ns
(with min duration still included)


Clock tick is slow relative to execution,
avoiding zero durations by spinning.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 0 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'000 ns
(with min duration still included)

target with min duration subtracted  : 4'000 ns

Other information for reference:

small scale duration variability     : 40 ns

largest observed duration            : 53'238 ns
(with min duration still included)


Overall:

Clock tick is slow relative to execution,
avoiding zero durations by spinning.

Of 34'000'000 near 'back to back now()' durations:

minimum duration                     : 0 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'000 ns
(with min duration still included)

target with min duration subtracted  : 4'000 ns

Other information for reference:

small scale duration variability     : 40 ns

largest observed duration            : 342'627 ns
(with min duration still included)

