./cpp_clockinfo_main-HoneyComb-65536MiB-threads_16-LP64-Fedora_34_64bit-g++_11_O3lto-libstdc++ . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
        86         10          4'960 0.99988400
        87          3          4'999 0.99988550
        88         12          5'000 0.99989150
        89          6          5'039 0.99989450
        90         14          5'040 0.99990150
        91          2          5'079 0.99990250
        92         10          5'080 0.99990750
        93          2          5'119 0.99990850
        94         16          5'120 0.99991650
        95          2          5'159 0.99991750
        96         12          5'160 0.99992350
        97          5          5'199 0.99992600
        98          9          5'200 0.99993050
        99          4          5'239 0.99993250
       100          9          5'240 0.99993700
       101          2          5'279 0.99993800
       102          7          5'280 0.99994150
       103          1          5'319 0.99994200
       104          2          5'320 0.99994300
       105          1          5'359 0.99994350
       106          6          5'360 0.99994650
       107          3          5'400 0.99994800
       108          3          5'439 0.99994950
       109          2          5'440 0.99995050
       110          3          5'480 0.99995200
       111          4          5'520 0.99995400
       112          2          5'560 0.99995500
       113          3          5'600 0.99995650
       114          2          5'640 0.99995750
       115          2          5'680 0.99995850
       116          2          5'720 0.99995950
       117          2          5'920 0.99996050
       118          1          6'320 0.99996100
       119          1          6'400 0.99996150
       120          1          7'000 0.99996200
       121          1          8'040 0.99996250
       122          1          8'560 0.99996300
       123          1          9'079 0.99996350
       124          1          9'200 0.99996400
       125          1          9'359 0.99996450
       126          2          9'880 0.99996550
       127          1         10'000 0.99996600
       128          1         10'479 0.99996650
       129          1         10'519 0.99996700
       130          1         10'599 0.99996750
       131          1         10'680 0.99996800
       132          1         10'959 0.99996850
       133          1         11'599 0.99996900
       134          2         12'040 0.99997000
       135          2         12'359 0.99997100
       136          1         12'399 0.99997150
       137          1         12'400 0.99997200
       138          1         12'599 0.99997250
       139          2         12'639 0.99997350
       140          1         12'679 0.99997400
       141          2         12'680 0.99997500
       142          1         12'719 0.99997550
       143          1         12'759 0.99997600
       144          1         12'799 0.99997650
       145          1         12'879 0.99997700
       146          1         12'920 0.99997750
       147          1         12'999 0.99997800
       148          1         13'039 0.99997850
       149          1         13'040 0.99997900
       150          1         13'079 0.99997950
       151          1         13'080 0.99998000
       152          2         13'119 0.99998100
       153          2         13'159 0.99998200
       154          1         13'199 0.99998250
       155          1         13'240 0.99998300
       156          2         13'320 0.99998400
       157          2         13'359 0.99998500
       158          1         13'360 0.99998550
       159          1         13'400 0.99998600
       160          1         13'440 0.99998650
       161          1         13'480 0.99998700
       162          2         13'520 0.99998800
       163          1         13'559 0.99998850
       164          1         13'560 0.99998900
       165          2         13'679 0.99999000
       166          1         13'720 0.99999050
       167          1         13'840 0.99999100
       168          1         13'879 0.99999150
       169          1         13'880 0.99999200
       170          1         15'119 0.99999250
       171          1         15'280 0.99999300
       172          1         15'360 0.99999350
       173          1         15'399 0.99999400
       174          1         15'400 0.99999450
       175          1         15'519 0.99999500
       176          1         15'559 0.99999550
       177          1         15'599 0.99999600
       178          1         15'640 0.99999650
       179          1         15'759 0.99999700
       180          1         15'960 0.99999750
       181          1         15'999 0.99999800
       182          1         16'319 0.99999850
       183          1         17'040 0.99999900
       184          1         23'160 0.99999950
       185          1         29'119 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        199'913 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        176'473 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        204'072 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        180'753 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        153'714 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        173'993 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        177'314 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        186'913 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         90'397 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        163'713 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        169'114 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         38'199 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        124'035 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        139'675 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         37'078 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         38'359 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 34'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        204'072 ns
(with min duration still included)

