./cpp_clockinfo_main-ThreadRipper1950X-131072MiB-threads_32-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-g++_11_O3lto-libc++ . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 343'343'794'885 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 1'000 ns
(with min duration still included)

target with min duration subtracted  : 970 ns

Other information for reference:

small scale duration variability     : 10 ns

largest observed duration            : 6'302 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0  1'321'051             30 0.66052550
       124          6          1'193 0.99971650
       125         12          1'202 0.99972250
       126          4          1'203 0.99972450
       127          8          1'212 0.99972850
       128          2          1'213 0.99972950
       129          9          1'222 0.99973400
       130          7          1'223 0.99973750
       131          9          1'232 0.99974200
       132          5          1'233 0.99974450
       133          5          1'242 0.99974700
       134          3          1'243 0.99974850
       135          7          1'252 0.99975200
       136          3          1'253 0.99975350
       137          8          1'262 0.99975750
       138          6          1'263 0.99976050
       139         13          1'272 0.99976700
       140         11          1'273 0.99977250
       141          6          1'282 0.99977550
       142          9          1'283 0.99978000
       143         10          1'292 0.99978500
       144         14          1'293 0.99979200
       145          8          1'302 0.99979600
       146         10          1'303 0.99980100
       147         17          1'312 0.99980950
       148         14          1'313 0.99981650
       149         10          1'322 0.99982150
       150          6          1'323 0.99982450
       151          9          1'332 0.99982900
       152         13          1'333 0.99983550
       153          7          1'342 0.99983900
       154          8          1'343 0.99984300
       155          5          1'352 0.99984550
       156          5          1'353 0.99984800
       157          3          1'362 0.99984950
       158         12          1'363 0.99985550
       159          7          1'372 0.99985900
       160          3          1'373 0.99986050
       161          3          1'382 0.99986200
       162          5          1'383 0.99986450
       163          1          1'392 0.99986500
       164         12          1'393 0.99987100
       165          4          1'402 0.99987300
       166          5          1'403 0.99987550
       167          1          1'412 0.99987600
       168          2          1'413 0.99987700
       169          3          1'422 0.99987850
       170          5          1'423 0.99988100
       171          1          1'432 0.99988150
       172          7          1'433 0.99988500
       173          2          1'442 0.99988600
       174          6          1'443 0.99988900
       175          2          1'452 0.99989000
       176          6          1'453 0.99989300
       177          2          1'462 0.99989400
       178          8          1'463 0.99989800
       179          1          1'472 0.99989850
       180         10          1'473 0.99990350
       181          1          1'482 0.99990400
       182         11          1'483 0.99990950
       183          3          1'492 0.99991100
       184         14          1'493 0.99991800
       185          2          1'502 0.99991900
       186         15          1'503 0.99992650
       187         13          1'513 0.99993300
       188          7          1'523 0.99993650
       189          7          1'533 0.99994000
       190          6          1'543 0.99994300
       191          9          1'553 0.99994750
       192          2          1'563 0.99994850
       193         10          1'573 0.99995350
       194          1          1'583 0.99995400
       195          3          1'593 0.99995550
       196          4          1'603 0.99995750
       197          1          1'604 0.99995800
       198          5          1'613 0.99996050
       199          3          1'623 0.99996200
       200          5          1'633 0.99996450
       201         10          1'643 0.99996950
       202          4          1'653 0.99997150
       203          2          1'654 0.99997250
       204          4          1'663 0.99997450
       205          5          1'673 0.99997700
       206          2          1'683 0.99997800
       207          1          1'684 0.99997850
       208          3          1'693 0.99998000
       209          2          1'713 0.99998100
       210          1          1'723 0.99998150
       211          2          1'724 0.99998250
       212          1          1'733 0.99998300
       213          1          1'753 0.99998350
       214          1          1'754 0.99998400
       215          3          1'763 0.99998550
       216          1          1'773 0.99998600
       217          1          1'774 0.99998650
       218          1          1'793 0.99998700
       219          2          1'803 0.99998800
       220          1          1'814 0.99998850
       221          1          1'823 0.99998900
       222          1          1'843 0.99998950
       223          1          1'844 0.99999000
       224          1          1'854 0.99999050
       225          1          1'874 0.99999100
       226          1          1'913 0.99999150
       227          1          1'974 0.99999200
       228          1          1'993 0.99999250
       229          1          1'994 0.99999300
       230          2          2'054 0.99999400
       231          1          2'135 0.99999450
       232          1          2'254 0.99999500
       233          1          2'455 0.99999550
       234          1          2'464 0.99999600
       235          1          3'306 0.99999650
       236          1          5'160 0.99999700
       237          1          5'220 0.99999750
       238          1          5'390 0.99999800
       239          1          5'551 0.99999850
       240          1          5'701 0.99999900
       241          1          6'072 0.99999950
       242          1          6'302 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 25'308 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 1'100'167 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 786'189 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 1'178'196 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 1'165'552 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 1'096'711 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 1'000 ns
(with min duration still included)

target with min duration subtracted  : 960 ns

Other information for reference:

small scale duration variability     : 10 ns

largest observed duration            : 824'441 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 1'030'975 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 952'436 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 859'408 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 1'000 ns
(with min duration still included)

target with min duration subtracted  : 960 ns

Other information for reference:

small scale duration variability     : 10 ns

largest observed duration            : 885'778 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 845'591 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 1'203'213 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 1'323'563 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 1'000 ns
(with min duration still included)

target with min duration subtracted  : 960 ns

Other information for reference:

small scale duration variability     : 10 ns

largest observed duration            : 1'000'417 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 1'138'530 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 1'136'997 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 1'010'596 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 1'000 ns
(with min duration still included)

target with min duration subtracted  : 960 ns

Other information for reference:

small scale duration variability     : 10 ns

largest observed duration            : 1'397'764 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 1'037'929 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 1'272'445 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 983'524 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 942'507 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 824'031 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 1'134'583 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 1'084'687 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 1'000 ns
(with min duration still included)

target with min duration subtracted  : 960 ns

Other information for reference:

small scale duration variability     : 10 ns

largest observed duration            : 898'874 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 1'000 ns
(with min duration still included)

target with min duration subtracted  : 960 ns

Other information for reference:

small scale duration variability     : 10 ns

largest observed duration            : 1'061'003 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 2'544'610 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 1'000 ns
(with min duration still included)

target with min duration subtracted  : 960 ns

Other information for reference:

small scale duration variability     : 10 ns

largest observed duration            : 1'010'866 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 1'000 ns
(with min duration still included)

target with min duration subtracted  : 960 ns

Other information for reference:

small scale duration variability     : 10 ns

largest observed duration            : 727'787 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 785'006 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 66'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 2'544'610 ns
(with min duration still included)

