./cpp_clockinfo_main-ThreadRipper1950X-131072MiB-threads_32-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-g++_11_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 7'019'972'837'655 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 1'000 ns
(with min duration still included)

target with min duration subtracted  : 970 ns

Other information for reference:

small scale duration variability     : 10 ns

largest observed duration            : 5'681 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0  1'343'738             30 0.67186900
       122          3          1'081 0.99978950
       123         42          1'082 0.99981050
       124          2          1'083 0.99981150
       125         51          1'092 0.99983700
       126          8          1'093 0.99984100
       127         29          1'102 0.99985550
       128          4          1'103 0.99985750
       129         26          1'112 0.99987050
       130          7          1'113 0.99987400
       131         17          1'122 0.99988250
       132          7          1'123 0.99988600
       133         21          1'132 0.99989650
       134          8          1'133 0.99990050
       135         10          1'142 0.99990550
       136          2          1'143 0.99990650
       137         15          1'152 0.99991400
       138          3          1'153 0.99991550
       139         12          1'162 0.99992150
       140          2          1'163 0.99992250
       141         10          1'172 0.99992750
       142          2          1'173 0.99992850
       143          7          1'182 0.99993200
       144          5          1'183 0.99993450
       145          2          1'192 0.99993550
       146          2          1'193 0.99993650
       147          5          1'202 0.99993900
       148          1          1'203 0.99993950
       149          1          1'212 0.99994000
       150          3          1'213 0.99994150
       151          5          1'222 0.99994400
       152          3          1'223 0.99994550
       153          2          1'232 0.99994650
       154          2          1'233 0.99994750
       155          2          1'242 0.99994850
       156          1          1'243 0.99994900
       157          3          1'252 0.99995050
       158          4          1'253 0.99995250
       159          3          1'262 0.99995400
       160          5          1'263 0.99995650
       161          3          1'272 0.99995800
       162          2          1'273 0.99995900
       163          2          1'282 0.99996000
       164          1          1'283 0.99996050
       165          2          1'292 0.99996150
       166          3          1'302 0.99996300
       167          2          1'303 0.99996400
       168          2          1'312 0.99996500
       169          1          1'322 0.99996550
       170          4          1'332 0.99996750
       171          2          1'333 0.99996850
       172          4          1'343 0.99997050
       173          2          1'353 0.99997150
       174          2          1'362 0.99997250
       175          1          1'372 0.99997300
       176          3          1'382 0.99997450
       177          1          1'393 0.99997500
       178          1          1'412 0.99997550
       179          1          1'413 0.99997600
       180          2          1'423 0.99997700
       181          1          1'432 0.99997750
       182          1          1'442 0.99997800
       183          1          1'443 0.99997850
       184          1          1'452 0.99997900
       185          2          1'453 0.99998000
       186          2          1'463 0.99998100
       187          1          1'473 0.99998150
       188          1          1'483 0.99998200
       189          1          1'492 0.99998250
       190          2          1'503 0.99998350
       191          1          1'513 0.99998400
       192          1          1'593 0.99998450
       193          2          1'603 0.99998550
       194          1          1'613 0.99998600
       195          1          1'663 0.99998650
       196          4          1'673 0.99998850
       197          1          1'714 0.99998900
       198          1          1'723 0.99998950
       199          1          1'733 0.99999000
       200          1          1'743 0.99999050
       201          1          1'764 0.99999100
       202          1          1'803 0.99999150
       203          1          1'824 0.99999200
       204          1          1'874 0.99999250
       205          1          1'904 0.99999300
       206          1          1'944 0.99999350
       207          1          1'994 0.99999400
       208          1          2'004 0.99999450
       209          1          2'094 0.99999500
       210          1          2'154 0.99999550
       211          1          2'365 0.99999600
       212          1          2'495 0.99999650
       213          2          5'100 0.99999750
       214          1          5'230 0.99999800
       215          1          5'280 0.99999850
       216          1          5'300 0.99999900
       217          1          5'301 0.99999950
       218          1          5'681 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 49'234 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 1'286'786 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 1'051'775 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 1'162'468 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 719'329 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 846'923 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 900'205 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 1'126'128 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 921'255 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 1'012'069 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 1'239'655 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 1'113'163 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 884'244 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 1'000 ns
(with min duration still included)

target with min duration subtracted  : 960 ns

Other information for reference:

small scale duration variability     : 10 ns

largest observed duration            : 1'063'468 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 1'515'093 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 1'000 ns
(with min duration still included)

target with min duration subtracted  : 960 ns

Other information for reference:

small scale duration variability     : 10 ns

largest observed duration            : 887'140 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 964'618 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 979'257 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 791'907 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 1'000 ns
(with min duration still included)

target with min duration subtracted  : 960 ns

Other information for reference:

small scale duration variability     : 10 ns

largest observed duration            : 1'194'419 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 979'417 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 1'220'739 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 891'659 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 1'120'928 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 933'068 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 1'205'269 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 1'040'575 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 2'301'771 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 1'000 ns
(with min duration still included)

target with min duration subtracted  : 960 ns

Other information for reference:

small scale duration variability     : 10 ns

largest observed duration            : 1'088'607 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 945'863 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 1'000 ns
(with min duration still included)

target with min duration subtracted  : 960 ns

Other information for reference:

small scale duration variability     : 10 ns

largest observed duration            : 898'111 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 1'000'898 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 66'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'970 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 2'301'771 ns
(with min duration still included)

